PID,Map,Lot,Unit,Parcel?,SD_Lot_Size,MapAcres,Exempt,MuniEasement,ConsEase,PartofMap,PartofLot,PartofUnit,StreetAddress,Frontage,Suffix,Notes,CollectedOn
734,407,60,1000,,6.01,6.01,,,CE,,,,1 TAVERN LN,981.93,,,2024-06-02
735,407,60,2000,,5.51,5.90,,,CE,,,,3 TAVERN LN,182.83,,,2024-06-02
736,407,60,3000,,8.91,8.91,,,CE,,,,7 TAVERN LN,94.25,,,2024-06-02
737,407,60,4000,,21.07,21.07,,,CE,,,,8 TAVERN LN,94.25,,,2024-06-02
738,407,60,5000,,9.55,9.55,,,CE,,,,41 CULVER HILL LN,270.72,,,2024-06-02
739,407,60,6000,,5.08,5.08,,,CE,,,,47 CULVER HILL LN,414,,,2024-06-02
740,407,60,7000,,5.13,5.13,,,CE,,,,48 CULVER HILL LN,1330.54,,,2024-06-02
741,407,61,,,30.00,30.00,,,CE,,,,63 CULVER HILL LN,660,S,,2024-06-02
742,407,62,,,15.20,15.20,,,CE,,,,56 CULVER HILL LN,602.4,,,2024-06-02
743,407,63,,,9.32,9.32,,,CE,,,,23 CLOVER MILL LN,191.6,,,2024-06-02
744,407,64,,,19.60,,,,,,,,20 CULVER HILL LN,1240,S,,2024-06-02
745,407,65,,,21.70,,,,,,,,37 WHIPPLE HILL RD,946.2,,,2024-06-02
746,407,66,,,7.74,7.74,,,CE,,,,63 WHIPPLE HILL RD,1210,,,2024-06-02
747,407,67,,,5.31,5.31,,,CE,,,,19 CLOVER MILL LN,571.36,,,2024-06-02
748,407,68,,,28.92,28.92,,,CE,,,,27 CLOVER MILL LN,62.2,,,2024-06-02
749,407,69,,,36.97,36.97,,,CE,,,,28 CLOVER MILL LN,328.88,,,2024-06-02
750,407,70,,,5.06,5.06,,,CE,,,,16 CLOVER MILL LN,1141.25,,,2024-06-02
751,407,71,,,11.74,11.74,,,CE,,,,79 WHIPPLE HILL RD,660,,,2024-06-02
752,407,72,,,19.33,,,,,,,,89 WHIPPLE HILL RD,476,,,2024-06-02
753,407,73,,,24.40,,,,,,,,95 WHIPPLE HILL RD,245,,,2024-06-02
754,407,74,,,79.90,78.90,,ME,CE,,,,101 WHIPPLE HILL RD,605,,,2024-06-02
755,407,75,,,2.00,,,,,,,,111 WHIPPLE HILL RD,180,,,2024-06-02
101362,407,76,1000,,15.03,,,,,,,,119 WHIPPLE HILL RD,324,,,2024-06-02
101382,407,76,2000,,13.31,,,,,,,,117 WHIPPLE HILL RD,300,,,2024-06-02
756,407,76,3000,,80.13,,,ME,,,,,115 WHIPPLE HILL RD,367,,,2024-06-02
757,407,77,,,70.00,70.00,E,,,,,,36 MUD TURTLE POND RD,2500,,Town Forest,2024-06-02
758,407,78,,,20.00,,,,,,,,135 WHIPPLE HILL RD,720,S,,2024-06-02
759,407,79,,,5.45,,,,,,,,149 WHIPPLE HILL RD,720,S,,2024-06-02
760,407,80,,,51.60,,,,,,,,165 WHIPPLE HILL RD,645,,,2024-06-02
762,407,81,,,21.20,21.20,,,CE,,,,160 WHIPPLE HILL RD,0,,No Frontage? Partial easement?,2024-06-02
,407,82,,,,,,,,407,80,,,870,S,,2024-06-02
764,407,83,,,1.00,,,,,,,,150 WHIPPLE HILL RD,735,S,,2024-06-02
765,407,84,,,6.13,,,,,,,,132 WHIPPLE HILL RD,1235.17,,40784/1?,2024-06-02
103255,407,84,1000,,5.34,,,,,,,,118 WHIPPLE HILL RD,630.41,,407/84/2?,2024-06-02
,407,85,,,,,,,CE,407,74,,,615,,,2024-06-02
767,407,86,1000,,134.70,,,,,,,,WHIPPLE HILL RD,1075,,,2024-06-02
101082,407,86,1100,,4.27,,,,,,,,10 WHIPPLE HILL RD-GRAVELPIT,,,Not shown????,2024-06-02
,407,86,2000,,,,,,,407,72,,,948,,,2024-06-02
101183,407,86,3000,,8.34,,,,,,,,WHIPPLE HILL RD,580,,,2024-06-02
101202,407,86,4000,,9.56,,,,,,,,WHIPPLE HILL RD,570,,,2024-06-02
101203,407,86,5000,,15.10,,,,,,,,WHIPPLE HILL RD,1200,,,2024-06-02
101204,407,86,6000,,7.61,,,,,,,,WHIPPLE HILL RD,835,,,2024-06-02
101205,407,86,7000,,7.50,,,,,,,,WHIPPLE HILL RD,1070,,Not really on Whipple Hill,2024-06-02
768,407,87,,,2.20,,,,,,,,150 ORFORD RD,366,,,2024-06-02
769,407,88,,,3.15,,,,,,,,144 ORFORD RD,437.33,,,2024-06-02
770,407,89,,,25.52,,,,,,,,124 ORFORD RD,744.9,,,2024-06-02
771,407,90,,,5.40,5.40,,,CE,,,,1 PINNACLE RD,421.6,,,2024-06-02
772,407,91,,,3.00,,,,,,,,11 PINNACLE RD,269,,,2024-06-02
773,407,92,,,6.70,,,,,,,,21 PINNACLE RD,671,,,2024-06-02
774,407,93,,,2.00,,,,,,,,31 PINNACLE RD,0,,No Frontage? ,2024-06-02
775,407,94,,,5.30,,,,,,,,33 PINNACLE RD,370,,,2024-06-02
776,407,95,,,4.10,,,,,,,,35 PINNACLE RD,0,,ROW from 407/96.2,2024-06-02
782,407,96,1100,,43.10,43.10,,,CE,,,,37+51 PINNACLE RD,302.25,,,2024-06-02
783,407,96,1200,,3.10,3.10,,,CE,,,,45 PINNACLE RD,238.23,,,2024-06-02
784,407,96,2000,,5.59,5.59,,,CE,,,,39 PINNACLE RD,552.55,,,2024-06-02
785,407,97,,,69.00,,,,,,,,65 PINNACLE RD,0,,ROW from 407/98,2024-06-02
786,407,98,,,22.00,,,,,,,,63 PINNACLE RD,615,,,2024-06-02
787,407,99,,,0.70,,,,,,,,67+69 PINNACLE RD,338,,,2024-06-02
788,407,100,,,5.10,,,,,,,,75 PINNACLE RD,346.55,,,2024-06-02
789,407,101,,,10.73,,,,,,,,83 PINNACLE RD,493.93,,,2024-06-02
792,407,102,1000,,6.97,,,,,,,,91 PINNACLE RD,496.96,,,2024-06-02
793,407,102,2000,,37.78,,,,,,,,109 PINNACLE RD,925,,,2024-06-02
,407,103,,,,,,,,407,104,,,617,,,2024-06-02
795,407,104,,,3.30,,,,,,,,121 PINNACLE RD,292,,,2024-06-02
,407,105,,NoParcel,,,,,,,,,,,,Not shown????,2024-06-02
796,407,106,,,0.32,,,,,,,,153 PINNACLE RD,106,,,2024-06-02
797,407,107,,,5.10,,,,,,,,1 ORFORDVILLE RD,400,,,2024-06-02
798,407,108,,,183.00,,,,,,,,11 ORFORDVILLE RD,2760,,,2024-06-02
799,407,109,,,5.10,,,,,,,,112 HIGHBRIDGE RD,200,,,2024-06-02
800,407,110,,,13.49,,,,,,,,100 HIGHBRIDGE RD,685.8,,,2024-06-02
801,407,111,,,107.82,107.82,,,CE,,,,92 HIGHBRIDGE RD,900,,,2024-06-02
,407,112,,NoParcel,,,,,,,,,,,,Not shown????,2024-06-02
804,407,113,,,47.70,,,,CE,,,,66 HIGHBRIDGE RD,974.9,S,Partial?,2024-06-02
806,407,114,,,21.30,,,,CE,,,,42 HIGHBRIDGE RD,1587.5,,,2024-06-02
807,407,115,,,205.00,,,,CE,,,,41 HIGHBRIDGE RD,806.1,,,2024-06-02
808,407,116,,,6.40,,,,,,,,53 HIGHBRIDGE RD,785.2,,,2024-06-02
809,407,117,,,5.09,,,,,,,,65 HIGHBRIDGE RD,508,,,2024-06-02
810,407,118,,,16.45,,,,,,,,85 HIGHBRIDGE RD,892.8,,,2024-06-02
811,407,119,,,29.92,,,,,,,,95 HIGHBRIDGE RD,1338.48,,,2024-06-02
812,407,120,1000,,8.80,,,,,,,,124 PINNACLE RD,402,,,2024-06-02
103254,407,120,2000,,5.01,,,,,,,,122 PINNACLE RD,528.27,,,2024-06-02
,407,121,,NoParcel,,,,,,,,,,,,,2024-06-18
814,407,122,,,2.30,,,,,,,,1 CUTTING HILL LN,350,S,,2024-06-02
815,407,123,,,10.00,,,ME,,,,,11 CUTTING HILL LN,,,ROW from 407/124,2024-06-02
816,407,124,,,21.36,,,ME,,,,,15 CUTTING HILL LN,145.3,,,2024-06-02
820,407,125,1000,,12.50,,,ME,,,,,19 CUTTING HILL LN,1445,,,2024-06-02
821,407,125,2000,,21.60,,,ME,,,,,47 HIGHBRIDGE RD,475.2,,,2024-06-02
,407,126,,NoParcel,,,,,,,,,,,,Not shown????,2024-06-02
,407,127,,NoParcel,,,,,,,,,,,,Not shown????,2024-06-02
824,407,128,,,10.00,,,,,,,,98 PINNACLE RD,280,S,,2024-06-02
,407,129,,,,,,,,407,102,1000,,66,,,2024-06-02
826,407,130,,,29.80,,,,,,,,7 MASA MOREY LN,608.23,,,2024-06-02
827,407,131,,,85.15,,,,,,,,43 MASA MOREY LN,2585,S,,2024-06-02
,407,132,,,,,,,,407,130,,,744.03,,,2024-06-02
829,407,133,,,19.00,,,,,,,,64 PINNACLE RD,1665,S,Not shown????,2024-06-02
830,407,134,,,0.89,,,,,,,,50 PINNACLE RD,300,,,2024-06-02
831,407,135,,,38.10,,,,,,,,24 PINNACLE RD,365,,,2024-06-02
832,407,136,,,0.71,,,,,,,,10 PINNACLE RD,113.36,,,2024-06-02
833,407,137,,,2.67,,,,,,,,100 ORFORD RD,94.98,,,2024-06-02
834,407,138,,,0.69,,,,,,,,4 PINNACLE RD,179,,,2024-06-02
835,407,139,,,7.39,,,,,,,,96 ORFORD RD,208.49,,,2024-06-02
836,407,140,,,14.84,,,,,,,,92 ORFORD RD,465,,,2024-06-02
837,407,141,,,1.59,,,,,,,,84 ORFORD RD,190,,,2024-06-02
838,408,1,,,4.10,4.10,,ME,,,,,16 BRITTON LN,444.7,,,2024-06-02
101523,408,1,100,,30.08,30.08,,,CE,,,,44 BRITTON LN,293.48,,,2024-06-02
,408,1,2,,,,,,CE,403,33,,,0,,No Frontage? ,2024-06-02
839,408,2,,,41.97,,,,,,,,39 PLEASANT ST,690,,,2024-06-02
840,408,3,,,1.40,,,,,,,,11 ORFORD RD,263,,,2024-06-02
841,408,4,,,1.30,,,,,,,,13 ORFORD RD,120,,,2024-06-02
842,408,5,,,0.47,,,,,,,,15 ORFORD RD,125.7,,,2024-06-02
843,408,6,,,3.60,,,,,,,,23 ORFORD RD,465,S,,2024-06-02
844,408,7,,,45.80,,,,,,,,27 ORFORD RD,247.08,,,2024-06-02
845,408,8,,,2.00,,,,,,,,35 ORFORD RD,340,,,2024-06-02
846,408,9,,,3.80,3.80,E,,,,,,41 ORFORD RD,505,S,State,2024-06-02
,408,10,,,,,,,,407,23,,,240,,,2024-06-02
,408,11,,NoParcel,,,,,,,,,,,,,2024-06-02
849,408,12,,,19.60,,E,,,,,,92 POST POND LN (LAND ONLY),400,S,Post Pond frontage,2024-06-02
850,408,13,,,0.31,,,,,,,,88 POST POND LN,135,,Post Pond frontage,2024-06-02
851,408,14,,,36.00,,,,,,,,86 POST POND LN,590,S,Post Pond frontage,2024-06-02
852,408,15,,,0.20,,,,,,,,108 POST POND LN,183.83,,Post Pond frontage,2024-06-02
853,408,16,,,0.15,,,,,,,,110 POST POND LN,120.62,,Post Pond frontage,2024-06-02
,408,17,,NoParcel,,,,,,,,,,,,,2024-06-02
855,408,18,,,0.25,,,,,,,,114 POST POND LN,141.62,,Post Pond frontage,2024-06-02
102896,408,19,,,6.20,,,,,,,,67 ORFORD RD,352.71,,,2024-06-02
102897,408,20,,,4.95,,,,,,,,60 ORFORD RD,1017.47,,,2024-06-02
858,408,21,,,38.50,,,,CE,,,,60 MASA MOREY LN,0,,No Frontage? ,2024-06-02
103224,408,22,1,,0.00,,,,,,,,70 ORFORD RD #1,635.22,,LLL Lot,2024-06-02
103238,408,22,10,,0.00,,,,,,,,70 ORFORD RD #10,0,,,2024-06-02
103230,408,22,11,,0.00,,,,,,,,70 ORFORD RD #11,0,,,2024-06-02
103242,408,22,12,,0.00,,,,,,,,70 ORFORD RD #12,0,,,2024-06-02
103243,408,22,13,,0.00,,,,,,,,70 ORFORD RD #13,0,,,2024-06-02
103245,408,22,14,,0.00,,,,,,,,70 ORFORD RD #14,0,,,2024-06-02
103246,408,22,15,,0.00,,,,,,,,70 ORFORD RD #15,0,,,2024-06-02
103247,408,22,16,,0.00,,,,,,,,70 ORFORD RD #16,0,,,2024-06-02
103244,408,22,17,,0.00,,,,,,,,70 ORFORD RD #17,0,,,2024-06-02
103248,408,22,18,,0.00,,,,,,,,70 ORFORD RD #18,0,,,2024-06-02
103233,408,22,19,,0.00,,,,,,,,70 ORFORD RD #19,0,,,2024-06-02
103225,408,22,2,,0.00,,,,,,,,70 ORFORD RD #2,0,,,2024-06-02
103249,408,22,20,,0.00,,,,,,,,70 ORFORD RD #20,0,,,2024-06-02
102976,408,22,2000,,96.55,97.00,,,,,,,ORFORD RD,435,S,,2024-06-02
103240,408,22,21,,0.00,,,,,,,,70 ORFORD RD #21,0,,,2024-06-02
103251,408,22,22,,0.00,,,,,,,,70 ORFORD RD #22,0,,,2024-06-02
103226,408,22,3,,0.00,,,,,,,,70 ORFORD RD #3,0,,,2024-06-02
103227,408,22,4,,0.00,,,,,,,,70 ORFORD RD #4,0,,,2024-06-02
103228,408,22,5,,0.00,,,,,,,,70 ORFORD RD #5,0,,,2024-06-02
103250,408,22,6,,0.00,,,,,,,,70 ORFORD RD #6,0,,,2024-06-02
103229,408,22,7,,0.00,,,,,,,,70 ORFORD RD #7,0,,,2024-06-02
103237,408,22,8,,0.00,,,,,,,,70 ORFORD RD #8,0,,,2024-06-02
103239,408,22,9,,0.00,,,,,,,,70 ORFORD RD #9,0,,,2024-06-02
860,408,23,,,76.40,,,,,,,,42 ORFORD RD,1865,S,,2024-06-02
861,408,24,,,1.60,,,,,,,,24 ORFORD RD,115.1,,,2024-06-02
862,408,25,,,8.97,,,,,,,,16 ORFORD RD,1003,,,2024-06-02
863,408,26,,,8.84,,,,,,,,21 SPRING HILL LN,102.25,,,2024-06-02
864,408,27,,,8.74,,,,,,,,24 SPRING HILL LN,514.42,,,2024-06-02
865,408,28,,,43.79,,,,,,,,60 SPRING HILL LN,0,,ROW from Spring Hill Ln,2024-06-02
867,408,29,,,42.50,,,,,,,,60 ROCKY HILL LN,,,No Frontage? ,2024-06-02
868,408,30,,,25.95,,,,,,,,45 DORCHESTER RD,668.4,,,2024-06-02
869,408,31,,,4.29,,,ME,,,,,53 DORCHESTER RD,516.4,,,2024-06-02
,408,32,,NoParcel,,,,,,,,,,,,,2024-06-02
871,408,33,,,7.70,,,,,,,,61 DORCHESTER RD,98.7,,,2024-06-02
872,408,34,,,20.20,,,,,,,,63 DORCHESTER RD,0,,ROW from 408/33,2024-06-02
873,408,35,,,141.00,,,ME,CE,,,,30 CITADEL LN,0,,ROW from 409/?,2024-06-02
874,408,36,,,9.40,,,,,,,,18 CITADEL LN,0,,ROW from 409/?,2024-06-02
875,408,37,,,3.65,,,,,,,,43 FRANKLIN HILL RD,348.8,,,2024-06-02
876,408,38,,,16.85,,,ME,,,,,57 FRANKLIN HILL RD,850.5,,,2024-06-02
877,408,39,,,11.34,,,,,,,,73 FRANKLIN HILL RD,840.6,,,2024-06-02
878,408,40,,,16.00,,,,,,,,83 FRANKLIN HILL RD,550,,,2024-06-02
879,408,41,,,14.90,,,,,,,,7 HORTON LN,385.7,,,2024-06-02
880,408,42,,,11.69,,,,,,,,11 HORTON LN,1370,,,2024-06-02
881,408,43,,,20.00,,,,,,,,56 HORTON LN,0,,ROW on Horton Lane,2024-06-02
102644,408,44,,,25.00,,,,CE,,,,HORTON LN,0,,ROW on Horton Lane,2024-06-02
883,408,45,,,50.10,,,,,,,,108 HORTON LN,0,,ROW on Horton Lane,2024-06-02
884,408,46,,,20.00,,,,CE,,,,44 HORTON LN,0,,ROW on Horton Lane,2024-06-02
887,408,47,1000,,30.10,,,,,,,,36 HORTON LN,640.9,,Frontage on Franklin Hill,2024-06-02
888,408,47,2000,,12.70,,,,,,,,18 HORTON LN,839.71,,Frontage on Franklin Hill,2024-06-02
,408,???,,,,,,,CE,,,,,,,Between 47.1 & 21 & 22.2????,2024-06-02
892,408,48,1000,,44.40,,,,,,,,145 FRANKLIN HILL RD,1920,S,,2024-06-02
891,408,48,2000,,12.75,12.70,,,,,,,129 FRANKLIN HILL RD,543.63,,,2024-06-02
,408,49,,NoParcel,,,,,,,,,,,,,2024-06-02
895,408,50,,,11.65,11.60,,,CE,,,,181 ACORN HILL RD,875,,,2024-06-02
896,408,51,,,14.90,,,,CE,,,,11 HIGHBRIDGE RD,1236.9,,,2024-06-02
897,408,52,,,14.40,,,,CE,,,,3 HARDSCRABBLE LN,305,,,2024-06-02
898,408,53,,,13.50,,,,CE,,,,11 HARDSCRABBLE LN,625.9,,,2024-06-02
899,408,54,,,30.30,,,,CE,,,,21 HARDSCRABBLE LN,1274,,,2024-06-02
900,408,55,,,32.50,,,ME,CE,,,,18 + 20 HARDSCRABBLE LN,1512,,,2024-06-02
901,408,56,,,0.94,,,,,,,,172 ACORN HILL RD,250,,,2024-06-02
907,408,57,1000,,10.51,,,,,,,,112 ACORN HILL RD,411.23,,,2024-06-02
908,408,57,2000,,13.26,,,,CE,,,,118 ACORN HILL RD,796.02,,Partial?,2024-06-02
909,408,57,3000,,110.62,,,,CE,,,,146 ACORN HILL RD,830.73,,Partial?,2024-06-02
910,408,57,4000,,22.08,,,,CE,,,,160 ACORN HILL RD,1162.52,,,2024-06-02
911,408,58,,,103.10,,,,CE,,,,82 ACORN HILL RD,1762.64,S,Partial?,2024-06-02
912,408,59,,,10.07,,,,CE,,,,70 ACORN HILL RD,563.01,,,2024-06-02
913,408,60,,,0.87,,,,,,,,62 ACORN HILL RD,220,,,2024-06-02
915,408,61,1000,,5.02,,,,,,,,21 POUT POND LN,300,,,2024-06-02
916,408,61,2000,,5.25,,,,,,,,29 POUT POND LN,383,,,2024-06-02
,408,61,???,,,,,,,,,,,610,,"""Reserved""?",2024-06-02
917,408,62,,,3.80,,,,,,,,53 ACORN HILL RD,300,,,2024-06-02
102834,408,63,,,32.13,,,,,,,,67 ACORN HILL RD,615.09,,,2024-06-02
920,408,64,1000,,16.80,,,,,,,,75 ACORN HILL RD,655.19,,,2024-06-02
921,408,64,2000,,12.12,,,,,,,,77 ACORN HILL RD,0,,ROW from 408/64.1,2024-06-02
,408,65,,,,,,,,408,58,,,1500,S,,2024-06-02
923,408,66,,,7.70,,,,,,,,115 ACORN HILL RD,1050,S,,2024-06-02
924,408,67,,,59.41,60.00,,,,,,,145 ACORN HILL RD,2020,S,408/67.1on tax map???,2024-06-02
103252,408,67,1000,,7.59,,,,,,,,184 FRANKLIN HILL RD,1439.09,,408/67.2 on tax map???,2024-06-02
925,408,68,,,0.04,,,,,,,,171 ACORN HILL RD (LAND ONLY),0,,Triangle,2024-06-02
,408,69,1000,,,,,,,408,48,1000,,510,S,,2024-06-02
,408,69,2000,,,,,,,408,48,2000,,346.61,,,2024-06-02
934,408,70,1000,,15.70,,,,,,,,108 FRANKLIN HILL RD,305.5,,,2024-06-02
935,408,70,2000,,5.00,,,,,,,,114 FRANKLIN HILL RD,384.3,,,2024-06-02
939,408,71,1000,,47.12,,,,CE,,,,96 FRANKLIN HILL RD,967.7,,,2024-06-02
940,408,71,2000,,12.10,,,,CE,,,,84 FRANKLIN HILL RD,497.3,,Partial?,2024-06-02
941,408,72,,,0.99,,,,,,,,76 FRANKLIN HILL RD,209,,Partial?,2024-06-02
942,408,73,,,2.41,,,ME,,,,,70 FRANKLIN HILL RD,249,,,2024-06-02
943,408,74,,,2.34,,,,,,,,66 FRANKLIN HILL RD,249.6,,,2024-06-02
944,408,75,1000,,21.10,,,,CE,,,,56 FRANKLIN HILL RD,498.89,,,2024-06-02
,408,75,2000,NoParcel,,,,,,,,,,,,,2024-06-02
101442,408,75,3000,,36.00,,,,CE,,,,44 FRANKLIN HILL RD,2492.3,,Not shown?,2024-06-02
,409,1,,,,,,,,409,96,,,1130,S,,2024-06-19
,409,2,,,,,,,CE,409,95,,,1655,S,,2024-06-19
947,409,3,,,3.24,,,,,,,,1 FRANKLIN HILL RD,450,S,,2024-06-19
,409,4,,NoParcel,,,,,,,,,,,,,2024-06-19
949,409,5,,,112.00,,,,CE,,,,14 FRANKLIN HILL RD,1665,,,2024-06-19
,409,6,,,,,,,,409,3,,280,S,,,2024-06-19
951,409,7,,,0.61,,,,,,,,141 DORCHESTER RD,300,S,,2024-06-19
952,409,8,,,0.86,,,,,,,,147 DORCHESTER RD,240,S,,2024-06-19
953,409,9,,,0.50,,,,,,,,165 DORCHESTER RD,200,S,,2024-06-19
954,409,10,,,0.82,,,,,,,,167 DORCHESTER RD,145,S,,2024-06-19
955,409,11,,,0.60,,,,,,,,169 DORCHESTER RD,0,,No Frontage?,2024-06-19
958,409,12,1000,,0.45,,,,,,,,171 DORCHESTER RD,79.76,,,2024-06-19
959,409,12,2000,,0.34,,,,,,,,173 DORCHESTER RD,62.9,,,2024-06-19
960,409,13,,,0.43,,,ME,,,,,175 DORCHESTER RD,67.32,,,2024-06-19
961,409,14,,,2.80,,,,,,,,177 DORCHESTER RD,85.8,,,2024-06-19
962,409,15,,,0.42,,,,,,,,179 DORCHESTER RD,81.8,,,2024-06-19
963,409,16,,,0.59,,,,,,,,181 DORCHESTER RD,105,S,,2024-06-19
964,409,17,,,4.10,,,,,,,,15 DERBY LN,20,,Derby Ln dead ends into property,2024-06-19
965,409,18,,,1.30,,E,,,,,,183 DORCHESTER RD (LCAB),220,S,,2024-06-19
966,409,19,,,0.87,,,,,,,,185 DORCHESTER RD,155,S,,2024-06-19
967,409,20,,,1.50,,,,,,,,187 DORCHESTER RD,285,S,,2024-06-19
968,409,21,,,27.00,,,,,,,,11 ACORN HILL RD,1170,S,,2024-06-19
969,409,22,,,4.40,,,,,,,,45 ACORN HILL RD,590,S,400' D ???,2024-06-19
101243,409,23,1000,,7.67,,,,,,,,32 POUT POND LN,458.08,,,2024-06-19
101242,409,23,2000,,8.08,,,,,,,,34 POUT POND LN,367.17,,,2024-06-19
971,409,24,,,6.90,,,,,,,,22 POUT POND LN,333,,,2024-06-19
972,409,25,,,12.50,,,,,,,,38 ACORN HILL RD,500,S,,2024-06-19
973,409,26,,,2.90,,,,,,,,34 ACORN HILL RD,116.26,,,2024-06-19
974,409,27,,,17.80,,,,,,,,26 ACORN HILL RD,863,,,2024-06-19
975,409,28,,,19.90,,,,,,,,28 ACORN HILL RD,0,,ROW from 409/27,2024-06-19
976,409,29,,,9.80,,,,,,,,20 ACORN HILL RD,0,,No Frontage?,2024-06-19
977,409,30,,,5.00,,,,,,,,8 ACORN HILL RD,447.75,,,2024-06-19
978,409,31,,,1.10,,,,,,,,2 ACORN HILL RD,335,S,,2024-06-19
979,409,32,,,1.40,,,,,,,,197 DORCHESTER RD,279.5,,,2024-06-19
,409,33,,,,,,,,409,46,,,65,,,2024-06-19
981,409,34,,,1.10,,,,,,,,201 DORCHESTER RD,160,S,,2024-06-19
982,409,35,,,3.20,,,,,,,,215 DORCHESTER RD,825,,,2024-06-19
983,409,36,,,5.80,,,,,,,,225 DORCHESTER RD,357,,,2024-06-19
984,409,37,,,2.00,,,,,,,,227 DORCHESTER RD,255,,,2024-06-19
,409,38,,,,,,,,409,40,,,286.9,,,2024-06-19
986,409,39,,,1.70,,,,,,,,1 FLINT HILL RD,120,,,2024-06-19
987,409,40,,,80.70,,,,,,,,232 DORCHESTER RD,606,,,2024-06-19
,409,41,,NoParcel,,,,,,,,,,,,,2024-06-19
,409,42,,NoParcel,,,,,,,,,,,,,2024-06-19
990,409,43,,,10.90,,,ME,,,,,224 DORCHESTER RD,0,,No Frontage?,2024-06-19
991,409,44,,,1.56,,,,,,,,228 DORCHESTER RD,344.83,,,2024-06-19
992,409,45,,,207.89,,,,,,,,216 DORCHESTER RD,1020,S,,2024-06-19
993,409,46,,,2.69,,,,,,,,202 DORCHESTER RD,370,,,2024-06-19
994,409,47,,,5.10,,,,,,,,196 DORCHESTER RD,722.5,S,,2024-06-19
995,409,48,,,0.54,,,,,,,,188 DORCHESTER RD,0,,No frontage listed,2024-06-19
996,409,49,,,2.10,,,ME,,,,,182 DORCHESTER RD,330,S,,2024-06-19
997,409,50,,,1.10,,,,,,,,180 DORCHESTER RD,155,S,,2024-06-19
998,409,51,,,32.01,,,,,,,,11 BAKER HILL RD,1240,,,2024-06-19
,409,52,,NoParcel,,,,,,,,,,,,,2024-06-19
1002,409,53,1000,,58.00,,,,,,,,59 BAKER HILL RD,0,,ROW from 409/53.2,2024-06-19
1003,409,53,2000,,30.00,,,,,,,,57 BAKER HILL RD,1100,,,2024-06-19
1004,409,54,,,7.20,,,,,,,,63 BAKER HILL RD,511,,,2024-06-19
1005,409,55,,,2.20,,,,,,,,67 + 69 BAKER HILL RD,475,,,2024-06-19
1006,409,56,,,0.97,,,,,,,,71 BAKER HILL RD,385,,,2024-06-19
1009,409,57,,,75.00,,,,CE,,,,95 BAKER HILL RD,1071.5,,,2024-06-19
,409,58,,NoParcel,,,,,,,,,,,,,2024-06-19
102996,409,59,,,108.00,,,,,,,,117 BAKER HILL RD,2035,S,,2024-06-19
1015,409,60,,,5.10,,,,,,,,127 BAKER HILL RD,450,,,2024-06-19
1016,409,61,,,2.00,,,,,,,,124 BAKER HILL RD,530,,,2024-06-19
,409,62,,,,,,,,409,77,,,375,S,,2024-06-19
1018,409,63,,,12.10,,,,,,,,25 ISAAC PERKINS RD,1120,S,,2024-06-19
1019,409,64,,,3.20,,,,,,,,41 ISAAC PERKINS RD,365,S,210' D ???,2024-06-19
1020,409,65,,,4.10,,,,,,,,47 ISAAC PERKINS RD,606,,,2024-06-19
,409,66,,,,,,,,409,67,,,925,S,,2024-06-19
1022,409,67,,,52.00,,,,,,,,68 ISAAC PERKINS RD,1015,S,,2024-06-19
1023,409,68,,,5.90,,,,,,,,54 ISAAC PERKINS RD,325,S,,2024-06-19
1024,409,69,,,2.10,,,,,,,,48 ISAAC PERKINS RD,312.5,,,2024-06-19
1025,409,70,,,9.10,,,,,,,,40 ISAAC PERKINS RD,357,,,2024-06-19
1026,409,71,,,16.90,,,,,,,,34 ISAAC PERKINS RD,945,,,2024-06-19
1027,409,72,,,241.00,,,,,,,,160 EAST ST,1875,S,Frontage on Alden Rd,2024-06-19
1028,409,73,,,6.00,,,,,,,,65 ALDEN LN,1317,,,2024-06-19
,409,74,,NoParcel,,,,,,,,,,,,,2024-06-19
1030,409,75,,,13.00,,,,,,,,16 ISAAC PERKINS RD,548.9,,,2024-06-19
1031,409,76,,,11.80,,,,,,,,10 ISAAC PERKINS-1 ALDEN RD,1366.1,,,2024-06-19
101282,409,77,,,49.60,,,,,,,,6 ISAAC PERKINS RD,455,,,2024-06-19
1033,409,78,,,32.50,,,,,,,,60 BAKER HILL RD,0,,ROW from 409/77,2024-06-19
1034,409,79,,,37.00,,,,,,,,62 BAKER HILL RD,0,,ROW from 409/77,2024-06-19
1035,409,80,,,5.37,,,,,,,,56 BAKER HILL RD,211.31,,,2024-06-19
100302,409,81,,,4.13,,,,,,,,54 BAKER HILL RD,211,,,2024-06-19
1037,409,82,,,10.50,,,,,,,,48 BAKER HILL RD,734,,,2024-06-19
1038,409,83,,,0.47,,,,,,,,14 BAKER HILL RD,340,S,,2024-06-19
1039,409,84,,,81.21,,,,CE,,,,12 BAKER HILL RD,965.56,,,2024-06-19
1040,409,85,,,0.53,,,,,,,,2 BAKER HILL RD,100,S,,2024-06-19
1041,409,86,,,0.67,,,,,,,,176 DORCHESTER RD,175,S,,2024-06-19
1042,409,87,,,0.71,,,,,,,,168 DORCHESTER RD,95.8,,,2024-06-19
1043,409,88,,,0.22,,,,,,,,166 DORCHESTER RD,54.76,,,2024-06-19
,409,89,,NoParcel,,,,,,,,,,,,,2024-06-19
1045,409,90,,,0.48,,,,,,,,162 DORCHESTER RD,325,S,,2024-06-19
