Source: ,https://www.revenue.nh.gov/current-use/documents/2022-current-use-report.xlsx,Current Use,,,,20% Recreation Adjustment,,Land Use Change Tax (LUCT),,,,,,,Current Use Categories,,,,,,,Current Use Categories,,,,,Non-Taxable Conservation Land,,,,,
Municipality,"Total
Land
Acres


(1)","Total
CU
Acres


(2)","Percent
of
Total
Land
Acres","Number
of
Owners","Number
of
Parcels


(3)","Total
Acres
Receiving
20%
Recreation
Adjustment","Percent
of
CU
Acres","2022
Total
Acres
Removed
","2022
Estimated
LUCT


(4)","2021
Total
Acres
Removed
","2021
Actual
LUCT
Received

(5)","2021
LUCT
to 
Conservation
Fund","2021
LUCT
to
General
Fund ","Percent of
LUCT to
Conservation
Fund

(6)","Total
CU
Acres


(2)","Farm 
Land
Acres","Farm 
Land
Percent","Forest 
Land
Acres","Forest 
Land
Percent","Forest
Stewardship
Acres","Forest
Stewardship
Percent","Total
CU
Acres


(2)","Unproductive
Acres","Unproductive
Percent","Wetland
Acres","Wetland
Percent","Total
Land
Acres


(1)","Total
CU
Acres


(2)","Total
Conservation
Acres


(7)","Percent of
Total
Conservation
Acres

(8)","Total 
Conservation
and Current
Use Acres","Percent of
Conservation
and Current
Use Acres

(9)"
New Boston,"27,505.92","15,081.92",54.83%,367,551,"4,362.68",28.93%,59.09,"13,890",32.1,"160,590","96,354","64,236",60,"15,081.92","1,166.77",7.74%,"10,224.68",67.79%,"2,224.84",14.75%,"15,081.92",0,0.00%,"1,465.63",9.72%,"27,505.92","15,081.92","4,682.52",17.02%,"19,764.44",71.86%
New Castle,521.22,23.6,4.53%,2,2,0,0.00%,0,0,0,0,0,0,0,23.6,0,0.00%,14.52,61.53%,0,0.00%,23.6,9.08,38.47%,0,0.00%,521.22,23.6,87.14,16.72%,110.74,21.25%
New Durham,"26,487.92","18,237.63",68.85%,236,218,"12,199.39",66.89%,11.63,"7,000",0,"4,000",0,"4,000",0,"18,237.63",478.42,2.62%,"8,903.60",48.82%,"7,825.81",42.91%,"18,237.63",253.83,1.39%,775.97,4.25%,"26,487.92","18,237.63","4,717.63",17.81%,"22,955.26",86.66%
New Hampton,"23,560.69","15,915.85",67.55%,261,401,"10,326.42",64.88%,0,"31,630",0,0,0,0,50,"15,915.85",995.63,6.26%,"13,796.08",86.68%,962.35,6.05%,"15,915.85",76.47,0.48%,85.32,0.54%,"23,560.69","15,915.85","2,681.83",11.38%,"18,597.68",78.94%
New Ipswich,"20,953.80","13,472.06",64.29%,286,403,"3,451.97",25.62%,7.35,0,9.37,"16,800","16,800",0,100,"13,472.06",748.53,5.56%,"9,009.09",66.87%,"2,692.15",19.98%,"13,472.06",44.9,0.33%,977.39,7.25%,"20,953.80","13,472.06","1,470.61",7.02%,"14,942.67",71.31%
New London,"14,304.60","6,573.33",45.95%,189,265,"2,263.80",34.44%,0,"50,000",31.57,0,0,0,50,"6,573.33",626.24,9.53%,"3,842.04",58.45%,"1,825.87",27.78%,"6,573.33",260.06,3.96%,19.12,0.29%,"14,304.60","6,573.33",752,5.26%,"7,325.33",51.21%
Newbury,"22,917.89","12,118.46",52.88%,177,277,"8,806.69",72.67%,71.4,"25,000",3.08,"95,894","47,947","47,947",50,"12,118.46",364.45,3.01%,"6,562.44",54.15%,"4,577.92",37.78%,"12,118.46",277.4,2.29%,336.25,2.77%,"22,917.89","12,118.46","4,311.80",18.81%,"16,430.26",71.69%
Newfields,"4,540.42","1,642.62",36.18%,47,66,723.18,44.03%,0.4,"40,000",0,0,0,0,0,"1,642.62",151.75,9.24%,900.65,54.83%,365.69,22.26%,"1,642.62",0,0.00%,224.53,13.67%,"4,540.42","1,642.62",896.82,19.75%,"2,539.44",55.93%
Newington,"5,273.68",523.67,9.93%,27,29,0,0.00%,0,10,1.84,0,0,0,100,523.67,172.04,32.85%,247.78,47.32%,0,0.00%,523.67,14.19,2.71%,89.66,17.12%,"5,273.68",523.67,"1,341.66",25.44%,"1,865.33",35.37%
Newmarket,"8,042.28","3,011.34",37.44%,78,136,294.54,9.78%,14.67,"18,958",14.02,0,0,0,50,"3,011.34",762.29,25.31%,"1,675.40",55.64%,208.62,6.93%,"3,011.34",0,0.00%,365.03,12.12%,"8,042.28","3,011.34","1,224.98",15.23%,"4,236.32",52.68%
Newport,"27,855.01","19,090.29",68.53%,330,500,"8,794.85",46.07%,25.61,"5,000",23.31,"19,850",0,"19,850",0,"19,090.29","1,214.53",6.36%,"14,215.15",74.46%,"2,872.86",15.05%,"19,090.29",162.6,0.85%,625.15,3.27%,"27,855.01","19,090.29","1,193.96",4.29%,"20,284.25",72.82%
Newton,"6,294.38","1,425.89",22.65%,62,83,80.2,5.62%,9.62,0,9.62,"26,000","6,500","19,500",25,"1,425.89",94.18,6.60%,"1,055.94",74.05%,40.2,2.82%,"1,425.89",115.54,8.10%,120.03,8.42%,"6,294.38","1,425.89",787.47,12.51%,"2,213.36",35.16%
North Hampton,"8,913.57","2,362.08",26.50%,91,162,316.85,13.41%,0,0,1.03,0,0,0,0,"2,362.08",285.73,12.10%,"1,124.16",47.59%,150.84,6.39%,"2,362.08",644.41,27.28%,156.94,6.64%,"8,913.57","2,362.08",688.12,7.72%,"3,050.20",34.22%
Northfield,"18,299.61","11,993.59",65.54%,240,341,"5,884.72",49.07%,27.94,"45,000",5.56,"47,336","23,668","23,668",50,"11,993.59",952.14,7.94%,"8,533.40",71.15%,"1,859.22",15.50%,"11,993.59",119.15,0.99%,529.68,4.42%,"18,299.61","11,993.59",475.29,2.60%,"12,468.88",68.14%
Northumberland,"23,505.48","17,155.98",72.99%,163,300,"9,807.64",57.17%,0,"8,850",10.59,0,0,0,0,"17,155.98","1,662.09",9.69%,"8,274.11",48.23%,"5,076.59",29.59%,"17,155.98",704.62,4.11%,"1,438.57",8.39%,"23,505.48","17,155.98","4,321.72",18.39%,"21,477.70",91.37%
Northwood,"18,002.60","9,585.62",53.25%,244,351,"2,762.52",28.82%,11.08,"18,425",38.8,"13,060","6,530","6,530",50,"9,585.62",747.7,7.80%,"6,447.87",67.27%,"1,583.45",16.52%,"9,585.62",181.4,1.89%,625.2,6.52%,"18,002.60","9,585.62","2,434.54",13.52%,"12,020.16",66.77%
Nottingham,"29,775.88","17,260.19",57.97%,287,414,"8,940.30",51.80%,98.14,0,86.4,"167,100","167,100",0,100,"17,260.19",650.2,3.77%,"10,109.54",58.57%,"4,962.72",28.75%,"17,260.19",118.92,0.69%,"1,418.81",8.22%,"29,775.88","17,260.19","5,357.08",17.99%,"22,617.27",75.96%
Odell,"28,613.96","10,500.00",36.70%,1,1,"10,500.00",100.00%,0,0,0,0,0,0,0,"10,500.00",0,0.00%,0,0.00%,"10,121.00",96.39%,"10,500.00",106,1.01%,273,2.60%,"28,613.96","10,500.00","18,176.71",63.52%,"28,676.71",100.22%
Orange,"14,775.65","8,717.71",59.00%,97,140,"4,471.94",51.30%,1,"3,650",0,0,0,0,0,"8,717.71",166.62,1.91%,"7,674.90",88.04%,772.09,8.86%,"8,717.71",42.4,0.49%,61.7,0.71%,"14,775.65","8,717.71","5,041.83",34.12%,"13,759.54",93.12%
Orford,"29,715.36","25,556.70",86.01%,211,422,"9,612.42",37.61%,21.85,"6,555",7.15,"43,905","24,873","19,032",50,"25,556.70","1,702.36",6.66%,"7,705.63",30.15%,"14,792.59",57.88%,"25,556.70","1,216.55",4.76%,139.57,0.55%,"29,715.36","25,556.70","1,461.50",4.92%,"27,018.20",90.92%
Ossipee,"45,376.04","24,066.38",53.04%,289,575,"8,135.24",33.80%,24.85,"50,000",12.07,880,0,880,0,"24,066.38",428.88,1.78%,"13,963.18",58.02%,"7,626.62",31.69%,"24,066.38",992.93,4.13%,"1,054.77",4.38%,"45,376.04","24,066.38","5,932.58",13.07%,"29,998.96",66.11%
Pelham,"16,820.74","3,377.18",20.08%,157,213,68.79,2.04%,21.07,0,15.75,"245,430","245,430",0,100,"3,377.18",537.43,15.91%,"1,768.60",52.37%,170.83,5.06%,"3,377.18",182.03,5.39%,718.29,21.27%,"16,820.74","3,377.18","2,056.81",12.23%,"5,433.99",32.31%
Pembroke,"14,486.99","7,938.43",54.80%,205,286,"2,758.41",34.75%,38.72,0,51.37,"59,680","59,680",0,100,"7,938.43",894.21,11.26%,"6,239.26",78.60%,584.73,7.37%,"7,938.43",129.67,1.63%,90.56,1.14%,"14,486.99","7,938.43",490.96,3.39%,"8,429.39",58.19%
Peterborough,"24,330.61","14,326.94",58.88%,270,397,"3,394.20",23.69%,4.5,"8,000",64.39,"30,400","27,450","2,950",0,"14,326.94","1,086.38",7.58%,"8,800.59",61.43%,"3,410.92",23.81%,"14,326.94","1,029.05",7.18%,0,0.00%,"24,330.61","14,326.94","2,850.68",11.72%,"17,177.62",70.60%
Piermont,"24,720.07","18,953.09",76.67%,140,256,"9,660.00",50.97%,0,0,26.21,0,0,0,10,"18,953.09","2,579.33",13.61%,"7,281.05",38.42%,"7,488.97",39.51%,"18,953.09","1,072.11",5.66%,531.63,2.80%,"24,720.07","18,953.09","2,777.05",11.23%,"21,730.14",87.90%
Pinkham's Grant,"2,431.22",0,0.00%,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,"2,431.22",0,"2,428.40",99.88%,"2,428.40",99.88%
Pittsburg,"180,680.46","131,510.38",72.79%,129,255,"129,436.91",98.42%,11.19,"18,500",21.31,"23,995",0,"23,995",0,"131,510.38",986.51,0.75%,"8,523.11",6.48%,"118,962.05",90.46%,"131,510.38",413.2,0.31%,"2,625.51",2.00%,"180,680.46","131,510.38","28,817.45",15.95%,"160,327.83",88.74%
Pittsfield,"15,440.25","9,878.13",63.98%,224,360,"3,103.82",31.42%,53.31,"108,000",37.8,"39,930","7,986","31,944",20,"9,878.13","1,270.95",12.87%,"7,060.96",71.48%,953.37,9.65%,"9,878.13",173.71,1.76%,419.14,4.24%,"15,440.25","9,878.13",632.42,4.10%,"10,510.55",68.07%
Plainfield,"33,417.74","28,070.18",84.00%,446,617,"9,912.58",35.31%,13,"6,000",2.23,"11,690","5,845","5,845",50,"28,070.18","2,979.52",10.61%,"16,682.86",59.43%,"7,068.38",25.18%,"28,070.18",528.49,1.88%,810.93,2.89%,"33,417.74","28,070.18","1,174.45",3.51%,"29,244.63",87.51%
Plaistow,"6,789.60",804.38,11.85%,34,46,0,0.00%,45.71,0,0,0,0,0,0,804.38,86.59,10.76%,563.25,70.02%,0,0.00%,804.38,119.64,14.87%,34.9,4.34%,"6,789.60",804.38,267.75,3.94%,"1,072.13",15.79%
Plymouth,"18,063.11","11,356.57",62.87%,227,358,"2,208.00",19.44%,100.91,"20,000",7,"37,186",0,"37,186",0,"11,356.57","1,073.86",9.46%,"8,291.41",73.01%,"1,468.16",12.93%,"11,356.57",176.94,1.56%,346.2,3.05%,"18,063.11","11,356.57",497.85,2.76%,"11,854.42",65.63%
Portsmouth,"10,033.92",480.69,4.79%,25,38,313.05,65.13%,0,0,0,"300,000","300,000",0,100,480.69,64.9,13.50%,291.02,60.54%,10,2.08%,480.69,30.35,6.31%,84.42,17.56%,"10,033.92",480.69,"1,107.88",11.04%,"1,588.57",15.83%
Randolph,"30,114.14","2,644.43",8.78%,55,88,"1,861.89",70.41%,0,21,0,42,21,21,50,"2,644.43",84.82,3.21%,"1,767.09",66.82%,720.22,27.24%,"2,644.43",22.16,0.84%,50.14,1.90%,"30,114.14","2,644.43","16,324.29",54.21%,"18,968.72",62.99%
Raymond,"18,440.21","5,432.00",29.46%,101,145,189.37,3.49%,0,"5,000",2.3,0,0,0,0,"5,432.00",172.43,3.17%,"4,561.51",83.97%,197.06,3.63%,"5,432.00",0,0.00%,501,9.22%,"18,440.21","5,432.00","1,421.39",7.71%,"6,853.39",37.17%
Richmond,"24,027.85","19,090.76",79.45%,217,445,"9,709.97",50.86%,10.16,0,2.01,"7,670",0,"7,670",0,"19,090.76",159.56,0.84%,"10,922.94",57.22%,"7,514.06",39.36%,"19,090.76",456.31,2.39%,37.89,0.20%,"24,027.85","19,090.76",890.21,3.70%,"19,980.97",83.16%
Rindge,"23,724.93","11,700.55",49.32%,301,459,185.2,1.58%,189.69,0,0,"47,300","47,300",0,100,"11,700.55",675.88,5.78%,"8,626.27",73.73%,627.4,5.36%,"11,700.55",216.75,1.85%,"1,554.25",13.28%,"23,724.93","11,700.55","2,637.26",11.12%,"14,337.81",60.43%
Rochester,"28,688.17","10,536.60",36.73%,255,406,"4,095.33",38.87%,46.85,0,51.71,"351,936","351,936",0,100,"10,536.60","1,646.72",15.63%,"6,876.36",65.26%,"1,023.44",9.71%,"10,536.60",625.35,5.94%,364.73,3.46%,"28,688.17","10,536.60",967.68,3.37%,"11,504.28",40.10%
Rollinsford,"4,680.05","2,292.77",48.99%,61,94,31.77,1.39%,0,0,0,0,0,0,0,"2,292.77","1,167.44",50.92%,536.24,23.39%,511.38,22.30%,"2,292.77",4,0.17%,73.71,3.21%,"4,680.05","2,292.77",149.29,3.19%,"2,442.06",52.18%
Roxbury,"7,656.68","4,583.86",59.87%,62,107,838.69,18.30%,0,0,0,0,0,0,0,"4,583.86",160.77,3.51%,"3,448.31",75.23%,962.08,20.99%,"4,583.86",1.3,0.03%,11.4,0.25%,"7,656.68","4,583.86","3,355.86",43.83%,"7,939.72",103.70%
Rumney,"26,863.89","10,106.43",37.62%,174,264,"6,263.25",61.97%,0,"21,000",3.65,"12,000","6,000","6,000",50,"10,106.43",869.58,8.60%,"9,051.28",89.56%,0,0.00%,"10,106.43",137.31,1.36%,48.26,0.48%,"26,863.89","10,106.43","12,221.70",45.49%,"22,328.13",83.12%
Rye,"8,090.97","1,295.00",16.01%,73,95,106,8.19%,0,0,0,0,0,0,0,"1,295.00",212,16.37%,463,35.75%,71,5.48%,"1,295.00",3,0.23%,546,42.16%,"8,090.97","1,295.00","1,649.16",20.38%,"2,944.16",36.39%
Salem,"15,876.67","1,137.98",7.17%,57,75,0,0.00%,31.09,0,64.26,0,0,0,100,"1,137.98",201.14,17.68%,731.28,64.26%,0,0.00%,"1,137.98",0,0.00%,205.56,18.06%,"15,876.67","1,137.98",697.85,4.40%,"1,835.83",11.56%
Salisbury,"25,318.43","18,316.84",72.35%,254,338,"9,633.26",52.59%,18.78,"23,649",22.06,"12,581","6,290","6,291",50,"18,316.84",808.94,4.42%,"10,546.08",57.58%,"6,262.60",34.19%,"18,316.84",65.75,0.36%,633.47,3.46%,"25,318.43","18,316.84","3,622.28",14.31%,"21,939.12",86.65%
Sanbornton,"30,261.93","19,343.09",63.92%,379,539,"6,195.46",32.03%,47.74,0,36,"55,640","55,640",0,100,"19,343.09","1,770.94",9.16%,"10,846.54",56.07%,"6,109.95",31.59%,"19,343.09",165.08,0.85%,450.58,2.33%,"30,261.93","19,343.09","2,834.73",9.37%,"22,177.82",73.29%
Sandown,"8,952.25","2,599.65",29.04%,108,236,163.91,6.31%,12.5,0,0,0,0,0,100,"2,599.65",382.54,14.72%,"1,743.05",67.05%,54.01,2.08%,"2,599.65",101.5,3.90%,318.55,12.25%,"8,952.25","2,599.65",404,4.51%,"3,003.65",33.55%
Sandwich,"58,394.34","26,474.62",45.34%,368,538,"15,128.11",57.14%,35.44,"157,030",26.55,"52,560","15,515","37,045",25,"26,474.62",963.62,3.64%,"13,006.53",49.13%,"10,952.55",41.37%,"26,474.62",450.86,1.70%,"1,101.06",4.16%,"58,394.34","26,474.62","21,131.79",36.19%,"47,606.41",81.53%
Sargent's Purchase,"16,557.01",0,0.00%,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,"16,557.01",0,"16,544.73",99.93%,"16,544.73",99.93%
Seabrook,"5,759.71",206.23,3.58%,10,14,33.76,16.37%,0,0,0,0,0,0,0,206.23,42.85,20.78%,118.56,57.49%,0,0.00%,206.23,17.05,8.27%,27.77,13.47%,"5,759.71",206.23,313,5.43%,519.23,9.01%
Second College Grant,"26,742.30","26,615.72",99.53%,1,4,"26,615.72",100.00%,0,0,0,0,0,0,0,"26,615.72",0,0.00%,0,0.00%,"23,939.00",89.94%,"26,615.72","2,676.72",10.06%,0,0.00%,"26,742.30","26,615.72","26,748.42",100.02%,"53,364.14",199.55%
Sharon,"10,022.20","7,669.02",76.52%,76,124,775.8,10.12%,0,0,4.8,0,0,0,100,"7,669.02",92.77,1.21%,"5,399.83",70.41%,"1,546.20",20.16%,"7,669.02",70.17,0.91%,560.05,7.30%,"10,022.20","7,669.02","3,334.41",33.27%,"11,003.43",109.79%
Shelburne,"30,635.26","13,260.40",43.28%,47,75,"10,911.40",82.29%,3.41,0,0,0,0,0,0,"13,260.40",316.22,2.38%,"1,902.49",14.35%,"10,289.87",77.60%,"13,260.40",284.78,2.15%,467.04,3.52%,"30,635.26","13,260.40","16,252.97",53.05%,"29,513.37",96.34%
Somersworth,"6,280.89",785.51,12.51%,16,51,0,0.00%,11.4,0,59.2,"53,648","53,648",0,100,785.51,167.96,21.38%,510.28,64.96%,0,0.00%,785.51,5.34,0.68%,101.93,12.98%,"6,280.89",785.51,390.9,6.22%,"1,176.41",18.73%
South Hampton,"5,063.02","3,284.77",64.88%,101,143,268.64,8.18%,0,"8,400",0,0,0,0,50,"3,284.77",756.03,23.02%,"2,081.14",63.36%,43.19,1.31%,"3,284.77",65,1.98%,339.41,10.33%,"5,063.02","3,284.77",133.24,2.63%,"3,418.01",67.51%
Springfield,"27,914.61","14,423.35",51.67%,172,278,"6,629.75",45.97%,3.8,"10,000",6.18,"5,990",0,"5,990",0,"14,423.35",642.57,4.46%,"10,025.26",69.51%,"3,187.46",22.10%,"14,423.35",53.19,0.37%,514.87,3.57%,"27,914.61","14,423.35","8,041.52",28.81%,"22,464.87",80.48%
Stark,"37,901.86","10,768.25",28.41%,147,254,"6,647.01",61.73%,26.44,"7,500",14.19,"16,700",0,"16,700",0,"10,768.25",601.76,5.59%,"5,584.65",51.86%,"3,955.52",36.73%,"10,768.25",382.14,3.55%,244.18,2.27%,"37,901.86","10,768.25","26,856.90",70.86%,"37,625.15",99.27%
Stewartstown,"29,772.67","23,490.41",78.90%,263,406,"15,687.74",66.78%,5.76,0,36.95,"6,900",0,"6,900",0,"23,490.41","2,285.13",9.73%,"9,880.44",42.06%,"10,575.63",45.02%,"23,490.41",290.64,1.24%,458.57,1.95%,"29,772.67","23,490.41","3,213.12",10.79%,"26,703.53",89.69%
Stoddard,"32,588.18","25,809.78",79.20%,107,209,"20,596.55",79.80%,0,0,0,0,0,0,0,"25,809.78",182.87,0.71%,"23,641.80",91.60%,0,0.00%,"25,809.78",614.76,2.38%,"1,370.35",5.31%,"32,588.18","25,809.78","5,621.03",17.25%,"31,430.81",96.45%
Strafford,"31,342.75","23,737.38",75.73%,374,595,"10,508.07",44.27%,50.17,0,74.08,"93,210","93,210",0,100,"23,737.38","1,139.69",4.80%,"12,936.21",54.50%,"7,757.37",32.68%,"23,737.38",173.1,0.73%,"1,731.01",7.29%,"31,342.75","23,737.38","6,123.80",19.54%,"29,861.18",95.27%
Stratford,"51,146.78","35,686.97",69.77%,171,270,"32,479.68",91.01%,15.93,"10,000",33.76,"26,436",0,"26,436",0,"35,686.97","1,115.53",3.13%,"11,242.26",31.50%,"21,429.93",60.05%,"35,686.97","1,539.90",4.32%,359.35,1.01%,"51,146.78","35,686.97","19,892.15",38.89%,"55,579.12",108.67%
Stratham,"9,679.39","2,344.01",24.22%,56,102,174.96,7.46%,67.33,0,30.14,"325,000","325,000",0,100,"2,344.01",999.69,42.65%,"1,041.52",44.43%,0,0.00%,"2,344.01",129.88,5.54%,172.92,7.38%,"9,679.39","2,344.01",710.97,7.35%,"3,054.98",31.56%
Success,"36,184.99","27,229.43",75.25%,3,7,"27,229.43",100.00%,0,0,0,0,0,0,0,"27,229.43",0,0.00%,10,0.04%,"23,781.87",87.34%,"27,229.43","1,993.76",7.32%,"1,443.80",5.30%,"36,184.99","27,229.43","6,366.29",17.59%,"33,595.72",92.84%
Sugar Hill,"10,955.99","8,041.30",73.40%,182,276,"2,621.22",32.60%,19.85,"57,000",0,"39,250","10,000","29,250",0,"8,041.30",891.38,11.09%,"4,453.88",55.39%,"2,393.34",29.76%,"8,041.30",98.21,1.22%,204.49,2.54%,"10,955.99","8,041.30",282.98,2.58%,"8,324.28",75.98%
Sullivan,"11,868.01","10,094.13",85.05%,144,228,"6,001.13",59.45%,9.53,0,1.73,"5,705",0,"5,705",50,"10,094.13",424.95,4.21%,"6,220.10",61.62%,"3,067.28",30.39%,"10,094.13",0,0.00%,381.8,3.78%,"11,868.01","10,094.13","1,786.38",15.05%,"11,880.51",100.11%
Sunapee,"13,484.17","6,559.00",48.64%,163,235,"3,622.90",55.24%,24.96,"48,000",11.46,"29,560","14,780","14,780",50,"6,559.00",493.52,7.52%,"4,773.04",72.77%,629.08,9.59%,"6,559.00",249.45,3.80%,413.91,6.31%,"13,484.17","6,559.00",474.14,3.52%,"7,033.14",52.16%
Surry,"10,042.25","6,731.17",67.03%,88,135,"3,611.60",53.65%,6.45,0,2.21,"8,775","4,388","4,387",50,"6,731.17",301.93,4.49%,"4,219.90",62.69%,"1,953.74",29.03%,"6,731.17",125.68,1.87%,129.92,1.93%,"10,042.25","6,731.17","2,227.25",22.18%,"8,958.42",89.21%
Sutton,"27,233.60","18,921.75",69.48%,367,475,"8,852.23",46.78%,12.63,0,0,"25,000","25,000",0,100,"18,921.75",573.58,3.03%,"13,258.17",70.07%,"4,043.56",21.37%,"18,921.75",71.02,0.38%,975.42,5.16%,"27,233.60","18,921.75","1,777.53",6.53%,"20,699.28",76.01%
Swanzey,"28,761.38","18,855.57",65.56%,274,525,"7,821.95",41.48%,17.96,"1,000",0,"19,084","9,542","9,542",50,"18,855.57",949.75,5.04%,"11,686.08",61.98%,"4,689.35",24.87%,"18,855.57",26.9,0.14%,"1,503.49",7.97%,"28,761.38","18,855.57","2,398.05",8.34%,"21,253.62",73.90%
Tamworth,"38,289.15","26,576.41",69.41%,330,593,"13,898.09",52.29%,11.83,"19,000",0,"3,050","3,050",0,0,"26,576.41","1,143.10",4.30%,"17,217.03",64.78%,"6,942.16",26.12%,"26,576.41","1,162.57",4.37%,111.55,0.42%,"38,289.15","26,576.41","8,374.43",21.87%,"34,950.84",91.28%
Temple,"14,240.76","10,055.15",70.61%,173,271,"2,427.51",24.14%,13.68,"26,534",21.62,"37,000","18,500","18,500",50,"10,055.15",951.78,9.47%,"7,829.79",77.87%,"1,082.80",10.77%,"10,055.15",4,0.04%,186.78,1.86%,"14,240.76","10,055.15","1,924.45",13.51%,"11,979.60",84.12%
Thompson & Meserve's Purchase,"11,848.90",0,0.00%,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,"11,848.90",0,"11,754.46",99.20%,"11,754.46",99.20%
Thornton,"32,176.75","8,510.97",26.45%,146,298,"2,280.55",26.80%,26.16,"25,000",4.24,"62,450","1,500","60,950",0,"8,510.97",777.65,9.14%,"6,805.10",79.96%,760.22,8.93%,"8,510.97",152.85,1.80%,15.15,0.18%,"32,176.75","8,510.97","15,377.15",47.79%,"23,888.12",74.24%
Tilton,"7,304.18","3,309.58",45.31%,94,149,816.33,24.67%,3.02,0,5.28,0,0,0,100,"3,309.58",514.85,15.56%,"2,496.89",75.44%,136.53,4.13%,"3,309.58",11.92,0.36%,149.39,4.51%,"7,304.18","3,309.58",9,0.12%,"3,318.58",45.43%
Troy,"11,172.52","7,306.66",65.40%,157,142,"3,969.29",54.32%,0,0,7.23,0,0,0,0,"7,306.66",243.23,3.33%,"5,365.75",73.44%,"1,344.83",18.41%,"7,306.66",0,0.00%,352.85,4.83%,"11,172.52","7,306.66","1,120.43",10.03%,"8,427.09",75.43%
Tuftonboro,"25,998.80","10,875.53",41.83%,164,336,"4,265.92",39.22%,0,"4,000",0.41,"20,600","10,300","10,300",50,"10,875.53",519.66,4.78%,"6,968.42",64.07%,"2,007.63",18.46%,"10,875.53",959.48,8.82%,420.34,3.87%,"25,998.80","10,875.53","1,914.97",7.37%,"12,790.50",49.20%
Unity,"23,657.12","17,505.32",74.00%,269,400,"11,340.79",64.78%,11.4,"5,000",0,"2,620",0,"2,620",0,"17,505.32",958.9,5.48%,"14,007.52",80.02%,"1,908.92",10.90%,"17,505.32",549.03,3.14%,80.95,0.46%,"23,657.12","17,505.32","2,266.52",9.58%,"19,771.84",83.58%
Wakefield,"25,297.07","11,572.15",45.75%,168,324,"5,241.57",45.29%,6.37,0,5.75,"12,500","12,500",0,100,"11,572.15",492.19,4.25%,"7,781.70",67.25%,"2,854.07",24.66%,"11,572.15",72.7,0.63%,371.49,3.21%,"25,297.07","11,572.15",299.07,1.18%,"11,871.22",46.93%
Walpole,"22,833.95","14,887.16",65.20%,262,445,"4,628.57",31.09%,6.25,"15,064",18.3,"46,000","25,000","21,000",0,"14,887.16","3,998.60",26.86%,"7,977.75",53.59%,"2,414.64",16.22%,"14,887.16",88.83,0.60%,407.34,2.74%,"22,833.95","14,887.16","1,010.48",4.43%,"15,897.64",69.62%
Warner,"35,352.29","23,477.36",66.41%,397,611,"11,716.20",49.90%,3.13,0,25.95,470,470,0,100,"23,477.36",827.93,3.53%,"21,061.73",89.71%,25.64,0.11%,"23,477.36","1,393.15",5.93%,168.91,0.72%,"35,352.29","23,477.36","7,029.77",19.88%,"30,507.13",86.29%
Warren,"31,109.86","10,701.55",34.40%,155,264,"4,571.09",42.71%,0,0,10.49,750,750,0,100,"10,701.55",318.04,2.97%,"7,148.09",66.79%,"2,896.85",27.07%,"10,701.55",110.61,1.03%,227.96,2.13%,"31,109.86","10,701.55","18,002.85",57.87%,"28,704.40",92.27%
Washington,"29,121.16","19,162.10",65.80%,249,456,"8,529.97",44.51%,11.62,0,7.07,"7,110","7,110",0,100,"19,162.10",460.1,2.40%,"10,582.87",55.23%,"7,178.84",37.46%,"19,162.10",334,1.74%,606.29,3.16%,"29,121.16","19,162.10","7,340.21",25.21%,"26,502.31",91.01%
Waterville Valley,"41,231.59",276.4,0.67%,2,2,108.4,39.22%,0,0,0,0,0,0,0,276.4,0,0.00%,276.4,100.00%,0,0.00%,276.4,0,0.00%,0,0.00%,"41,231.59",276.4,"40,417.35",98.03%,"40,693.75",98.70%
Weare,"37,795.49","17,128.97",45.32%,430,756,"6,926.82",40.44%,81.46,"25,000",55.08,"171,104","128,328","42,776",75,"17,128.97","1,286.10",7.51%,"12,251.37",71.52%,"2,134.43",12.46%,"17,128.97",261.29,1.53%,"1,195.78",6.98%,"37,795.49","17,128.97","5,682.16",15.03%,"22,811.13",60.35%
Webster,"18,089.48","11,995.78",66.31%,211,354,"6,079.46",50.68%,5.67,0,0,"4,950","4,950",0,100,"11,995.78",846.07,7.05%,"8,512.85",70.97%,"1,817.17",15.15%,"11,995.78",164.81,1.37%,654.88,5.46%,"18,089.48","11,995.78","2,872.71",15.88%,"14,868.49",82.19%
Wentworth,"26,777.80","19,082.58",71.26%,209,344,"6,808.36",35.68%,3.2,"6,600",3.2,"6,000",0,"6,000",0,"19,082.58",558.97,2.93%,"9,692.27",50.79%,"8,336.10",43.68%,"19,082.58",467.12,2.45%,28.12,0.15%,"26,777.80","19,082.58","4,239.81",15.83%,"23,322.39",87.10%
Wentworth's Location,"11,885.79","8,863.24",74.57%,8,8,"8,863.24",100.00%,0,0,0,0,0,0,0,"8,863.24",0,0.00%,212.57,2.40%,"8,258.67",93.18%,"8,863.24",10,0.11%,382,4.31%,"11,885.79","8,863.24","2,949.18",24.81%,"11,812.42",99.38%
